"","","","1"
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","",""
"","REPUBLIC OF SRI LANKA","",""
"","1.","Namalgamuwage",""
"","","Tillekeratne",""
"","2.","Namalgamuwage",""
"C. A. 789/97 (F)","","",""
"","","Rosalinnona",""
"D. C. Avissawella, 16551/P","","",""
"","","B
oth of Gonagala North.",""
"","","","5th and 9th DEFENDANTS-"
"","","","APPELLANTS"
"","VS","",""
"","","P. Babanona of Gonagala",""
"","","North",""
"","","","PLAINTIFF-RESPONDENT"
"","","Namalgamuwage",""
"","","Gunawardena",""
"","","of Gonagala North and 14",""
"","","others",""
"","","DEFENDANT-RESPONDENTS",""
"B
EFORE  
 
 :          M. M. A. GAFFOOR, J.","","",""
"C","OUNSEL                     :          H. Withanachchi for the 5th & 9th Defendant-","",""
"Appellants","","",""
"","Athula Perera with Nayomi Kularatne for the","",""
"Plaintiff-Respondent","","",""
"ARGUED ON                :          16.07.2018","","",""
"W
RITTEN SUBMISSIONS","","",""
"TENDERED ON            :          14.09.2018 (by both parties)","","",""
"DECIDED ON               : 
 31.01.2019","","",""
"****","","",""
