"","5","!"
"","Further,  I  do  not  see  any  wrong  in  the  manner  in  which  the  learned",""
"High  Court  Judge  has  considered  the  facts  and  the  way  in  which  she  has","",""
"applied the law in this instance.","",""
"","F or the  above stated reasons, I see no basis to interfere with the Order",""
"","made  by the  learned High Court Judge.  Therefore,  I affirm the Order of the",""
"learned High Court Judge dated 12.02.2004.","",""
"Appeal is accordingly dismissed with costs.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"P.R.Walgama, J.","",""
"I agree","",""
"","JUDGE OF THE COURT OF APPEAL",""
"Appeal is dismissed with costs.","",""
