"respect  of  the  awards.  The","learned  State  Counsel  also  submitted  that  the  Petitioner  had"
"misrepresented the fact that Case No. 1415/18 (පැ10) related to the enforcement of arbitral awards",""
"and that the learned Magistrate had ordered a forensic audit in the said case on 29.01.2021.",""
"I","n addition, in the limited objections of the 3rd and 4th Respondents, it has been inter alia,  stated"
"that, whilst there was a ceiling on the amount of loans that may be given to an individual member,",""
"the Petitioner had abused his powers as Secretary and obtained loans in excess of such limits, and",""
"due to such fact, the Society had been unable to return monies deposited by members and faced",""
"serious operational issues. Accordingly, the 1st Respondent had taken steps under section 48 of the",""
"Statute to dissolve the Executive Committee and appoint 03 officials from the Department of Co-",""
"operative  Development,  including  the  3rd  and  4th  Respondents,  to  manage  the  affairs  of  the",""
"Society.17 It is pertinent to note that the Petitioner has not responded to such allegations by way of",""
"a counter-affidavit.",""
"T","he  learned  Counsel  for  the  Petitioner  was  unable  to  provide  a  plausible  explanation  for  the"
"Petitioner’s aforementioned conduct when the application was taken up for support. I observe that",""
"the  aforementioned  matters  are  all  matters  within  the  knowledge  of  the  Petitioner  and  are",""
"necessary and material to a proper adjudication of this application. In this context, I wish to refer",""
"to the decision of this Court in Fonseka v. Lt. General Jagath Jayasuriya and others,18 wherein,",""
"inter alia, material facts were described as follows (per Basnayake J);",""
