"","","6","","","",""
"the  nature  of  the  contractual  obligations  between  three  parties  who","","","","","",""
"entered into two separate but related bilateral contracts. In this case it was","","","","","",""
"held that a particular activity, conducted between the two parties who have","","","","","",""
"not entered into a binding agreement with each other, is considered to be","","","","","",""
"conducted pursuant to the relevant party’s pre-existing contract with the","","","","","",""
"other party which is entered into by both parties as principals. Wijeratne","","","","","",""
"J. elaborates that “ASTL provides two different types of services, firstly to","","","","","",""
"FTO  of  the  right  to  have  the  services  agreed  between  the  FTO  and  ASTL","","","","","",""
"rendered to the foreign tourists in Sri Lanka and secondly, the provision of","","","","","",""
"agreed services to the foreign tourists in Sri Lanka. ASTL earns an income","","","","","",""
"by providing their services to FTO who are outside of Sri Lanka. On the other","","","","","",""
"hand, even though ASTL provides agreed services to foreign tourists, ASTL","","","","","",""
"does not earn an income from them”.","","","","","",""
"At this juncture, this Court believes it is necessary to mention the case of","","","","","",""
"Commissioner General  of Inland  Revenue vs  Aitken Spence  Travels","","","","","",""
"(Pvt)  Ltd  CA No. CA/TAX/04/2016 dated 13.11.2018,  case between the","","","","","",""
"same parties for the assessment year of 2009/2010. In this case the Court","","","","","",""
"has identified two types of services in existence which was later followed","","","","","",""
"by Wijeratne J. in the aforementioned case. However, this Court refrains","","","","","",""
"from  referring  to  the  deduction  of  the  aforementioned  judgment  as  this","","","","","",""
"Court has reservations and ambiguities about the reasonings of the said","","","","","",""
"case.","","","","","",""
"The predominant factor to find the decision of TAC to be accurate is that,","","","","","",""
"the income is remitted to the respondent only by the FTO and not by the","","","","","",""
"foreign  tourists,  thereby,  the  service  provided  to  the  foreign  tourists  is","","","","","",""
"irrelevant and immaterial within the ambit of Section 13(ddd) of the IR Act,","","","","","",""
"Furthermore,  in  arriving  at  this  determination,  this  Court  would  like  to","","","","","",""
"emphasise the purpose of tax exemptions in an economy. Tax exemptions","","","","","",""
"on foreign remittance are generally granted to incentivise resident entities","","","","","",""
"to","increase","foreign  activities,","thereby,","increasing  the","flow  of","foreign"
"currency to the local economy. This can enhance the livelihood and the","","","","","",""
