"","","7","","","","",""
"economy  of  a  country.  Further,  this  particular  exemption  encourages","","","","","","",""
"resident entities to use legal and legitimate means of remittance i.e. banks,","","","","","","",""
"without resorting to illegal and cheaper methods to remit foreign income.","","","","","","",""
"On one hand this supports the local banking system and on the other hand","","","","","","",""
"it helps with assessing and calculating the economic realities.","","","","","","",""
"The second question posed to this Court in the case stated is whether the","","","","","","",""
"TAC erred in determining that the respondent company can be treated as","","","","","","",""
"dependent","agent","satisfying","the","requirements","for","a","Permanent"
"Establishment","","(PE)  of  each  FTO  under","","","the  Double  Tax  Agreements","",""
"between Sri Lanka and the country of the particular FTO. When perusing","","","","","","",""
"the  decision  of  the  TAC  it  is  evident  that  the  TAC  has  not  conclusively","","","","","","",""
"determined the respondent to be a dependent agent or an agent, although","","","","","","",""
"that argument submitted by the appellant is discussed in Page 09 of the","","","","","","",""
"TAC decision. Furthermore, information relevant to determine this matter,","","","","","","",""
"such  as  the  locations  of  FTOs,  existence  of  double  tax  agreements  with","","","","","","",""
"such countries are not sufficiently presented to this Court. As an example,","","","","","","",""
"the case of Johnson and Johnson (Private) Limited vs Commissioner","","","","","","",""
"General","of","Inland  Revenue  CA  No.  CA/TAX/0039/2019","","","","","dated"
"27.05.2022,  had  the  same  question  of  law  in  their  case  stated.  In  the","","","","","","",""
"judgement  Dr.  Ruwan  Fernando  J.  extensively  analysed","","","","","","","the  double"
"taxation agreements and the TAC had overtly determined on this matter","","","","","","",""
"in  their  assessment.  Further,  there  was  requisite  facts  and  information","","","","","","",""
"presented to the Court to opine. This Court also noted that this particular","","","","","","",""
"question  of  law  has  not  been  contended  in  previous  cases  between  the","","","","","","",""
"same parties for prior assessment years.","","","","","","",""
"For the reasons set out above, this Court holds that the TAC did not err in","","","","","","",""
"law when it arrived at the conclusion that it did. Accordingly, this Court","","","","","","",""
"answers the questions of law in the case stated for the opinion of this Court","","","","","","",""
"as follows:","","","","","","",""
