"","3","",""
"respondent for the said assessment year and had issued assessment for","","",""
"the period without granting the claimed exemption.","","",""
"Upon disagreeing with the decision, the respondent has appealed to the","","",""
"appellant, where on 15.12.2016 the appellant affirmed the decision of the","","",""
"Assistant Commissioner. The respondent being dissatisfied with the said","","",""
"determination  has  appealed  to  the  TAC  on  27.02.2017  complying  with","","",""
"Section 7 of the Tax Appeals Commission Act No. 23 of 2011 as amended","","",""
"(hereinafter referred to as the TAC Act).","","",""
"The TAC, after considering the submissions made by the two parties at the","","",""
"hearing appeal, has held on 25.08.2020 that the respondent is entitled to","","",""
"the  respective","tax  exemption  under  Section  13(ddd)  of","the","IR  Act."
"Thereafter the appellant has requested the TAC on 23.09.2020 requesting","","",""
"to have a case stated for the opinion of this Court. The main contention at","","",""
"the hand of the TAC was whether the respondent falls within the ambit of","","",""
"Section 13(ddd) of the Act. Having regard the material available, TAC was","","",""
"of  the  view  that  the  respondent  cannot  be  denied  the  tax  concessions","","",""
"claimed  vis-à-vis  the  services  performed  by  the  respondent  company  on","","",""
"behalf  of  the  FTOs.  The  questions  of  law  raised  by  the  appellant  in  the","","",""
"instant case in accordance with Section 11A of the TAC Act are as follows;","","",""
