"Iddawala – J","","",""
"","This  is  an  application  made  by  the  Commissioner  General  of  Inland","",""
"","Revenue (hereinafter  referred  to  as  the  Appellant)  under  the  Tax  Appeals","",""
"","Commission Act No. 23 of 2011 as amended challenging a decision made","",""
"by  the  Tax  Appeals  Commission","(hereinafter  referred","to  as","the  TAC)"
"","allowing  a  tax  exemption  to  Aitken  Spence  Travels  Limited  (hereinafter","",""
"referred to as the Respondent).","","",""
"","The instant appeal is made against the assessment made for the taxable","",""
"","period  2011/2012  which  was  heard  by  the  TAC  on  01.10.2019.  The","",""
"","respondent provides travel related services to clients such as Foreign Tour","",""
"","Operators (FTO) who organise tours to tourists visiting Sri Lanka. In the","",""
"","present matter, the respondent has claimed a tax exemption under Section","",""
"","13(ddd) of the Inland Revenue Act No. 10 of 2006 as amended (hereinafter","",""
"","referred  to  as  the  IR  Act).  The  Assistant  Commissioner  of  the  Inland","",""
"Revenue  Department  had 
rejected","the 
returns","submitted  by","the"
