"Supported on: 22.02.2021","","","","",""
"Decided on:   10.03.2021","","","","",""
"Sobitha Rajakaruna J.","","","","",""
"The Petitioner has invoked the writ jurisdiction of this court seeking, inter alia, a mandate in","","","","",""
"the nature of  a writ of certiorari quashing the resolution passed by the 1st Respondent bank","","","","",""
"on 15th November 2017 published in the Gazettes marked as P10 (a), (b) and (c) in terms of","","","","",""
"the provisions of Sections 19 and 21 of the Bank of Ceylon Ordinance and published in the","","","","",""
"Gazette No. 2084 dated 10th August 2018,","","","","",""
"The Petitioner company has obtained a series of loans  from the 1st Respondent bank since","","","","",""
"2011, only some of the portions of which have been repaid by the Petitioner. The Petitioner","","","","",""
"has failed to regularly make the payments and accordingly the Respondent bank has granted","","","","",""
"a","reschedulment  of","the","loan","facility  on  9th  November  2016.  However,  despite","the"
"reschedulment, the Petitioners have continued to default the payments, and the Respondent","","","","",""
"bank has accordingly moved to recover the loans by resorting to sell the property in a public","","","","",""
"auction.  The  Board  of  the  Respondent  bank  has  resolved  this  decision  by  way  of  a  board","","","","",""
"resolution passed on 15th November 2017.","","","","",""
"Thus, the Respondent bank has issued notice to the Petitioner under Section 21 of the Bank","","","","",""
"of Ceylon Ordinance as reflected in the Gazette Notifications No. 2084 dated 10.08.2018","","","","",""
"marked as P10 (a), (b) and (c) (in all three languages). In December 2018, the Respondent","","","","",""
"bank has issued notice under Section 22 of the Bank of Ceylon Ordinance by way of paper","","","","",""
"advertisement  marked  as  P11(a),  P11(b)  and  P11(c).  The  Petitioners  at  this  point  has","","","","",""
"negotiated to pay a Rs. 500,000/- and on that assurance, the Respondent bank has agreed to","","","","",""
"suspend the public auction. In the meantime, the Respondent states that in August 2018 the","","","","",""
"Petitioner  has  deposited  a  sum  of  Rs.  8  million  to  Respondent’s  account,  and  this  fact  is","","","","",""
"undisputed.","","","","",""
"Thereafter, in view of the continuous nonpayment of the loans, the Respondent in August","","","","",""
"2019  has  once  again  issued  Section  22  notices  on  the  Petitioner  and  has  informed  that  a","","","","",""
"public auction would take place on 27th September 2019 to sell the mortgaged property. As a","","","","",""
"","","","","","Page 2 of 6"
