"","27. Due to the preceding reasons I am not inclined to interfere with","","","",""
"","the  disputed  judgement.  We  affirm  to  the  conviction  and  the","","","",""
"","sentence imposed by the Learned High Court Judge and dismiss","","","",""
"","the appeal.","","","",""
"T","he  Registrar  of","this  Court","is  directed","to  communicate","the"
"","judgment to the High Court of Hambantota for compliance.","","","",""
"","Appeal dismissed.","","","",""
"","","","","Judge of the Court of Appeal",""
"","SAMPATH B. ABAYAKOON, J.","","","",""
"I agree.","","","","",""
"","","","","Judge of the Court of Appeal",""
"","","","","","14"
