"testified  and  formed  his  opinion  that  there  is  evidence  of  recent  and","","","","","","",""
"previous  vaginal  penetration  and  that  the  penetration  could  have","","","","","","",""
"occurred  on  07.05.2010.  However,","","","","","in  proving  charges  against  the","",""
"accused-appellant, it should be proved that the accused-appellant had","","","","","","",""
"raped her on or about 07.05.2010. Since this is a charge of statutory","","","","","","",""
"rape,  PW-1’s  consent  is  immaterial,  and  proving  the  act  of  sexual","","","","","","",""
"penetration by the appellant is sufficient to prove the second charge of","","","","","","",""
"statutory rape.","","","","","","",""
"The medical evidence supports to come to the conclusion that sexual","","","","","","",""
"intercourse with PW-1 could have occurred on 07.05.2010. However, in","","","","","","",""
"the case of Ajith v. Attorney General – (2009) 1 Sri L.R. 23 it was held","","","","","","",""
"that  “If  the  prosecutrix  in  a  rape  case  is  not  a  reliable  or  believable","","","","","","",""
"witness,","the","evidence","seeking","to","corroborate  her","story","cannot"
"strengthen her evidence. Court should seek corroborative evidence only","","","","","","",""
"if the prosecutrix is a reliable witness.” Anyhow, proving the occurrence","","","","","","",""
"of sexual intercourse is not sufficient to prove the charge of rape, but it","","","","","","",""
"should also be proved that the appellant himself committed the rape.","","","","","","",""
