". Sasi Mahendran, J.",""
"","The Appellant  Carbotels (Private)  Limited,  part  of  the Hayleys Group,  is  a  holding"
"company carrying out investments in the hotel sector. The Appellant claimed a loss of  Rs.",""
"2,096,121/- for the year of assessment 2010/2011 and the return of income submitted by the",""
"Appellant was rejected on 06.12.2012. It was rejected because the Assessor has not allowed",""
"the  expenses  arising  from  the  dividend  income.","The  Appellant  appealed  against  this"
"determination of the Assessor to the Commissioner General of Inland Revenue (hereinafter",""
"also  referred  to  as  the  “Respondent”)  by  letter  dated  25.06.2013.  In  the  said  letter  the",""
"Appellant company noted that the dividend income does not come under the total statutory",""
"income and that the losses can be deducted under Section 25 of the Inland Revenue Act No.10",""
"of  2006,  as  amended.  In  his  determination  dated  01.06.2015,  the  Commissioner  General",""
"increased the assessment made by the Assessor. Dissatisfied with the said determination an",""
"appeal  was  made  to  the  Tax  Appeals  Commission  (hereinafter  referred  to  as  “TAC”).  The",""
