"2.","Is the determination of the appeal made by the Tax Appeals Commission time barred"
"","by operation of law?"
"3.","Is the assessment, as confirmed by the Tax Appeals Commission, bad in law since the"
"","Assessor who issued the notice of assessment is not the same person who made the"
"","assessment and communicated the reasons for making the assessment?"
"4.  Did  the  Tax  Appeals  Commission  err  in  law  by  concluding  that  the  Commissioner",""
"","General of Inland Revenue had computed the Appellant’s statutory income correctly?"
"5.","Is the amount assessed, as confirmed by the Tax Appeals Commission excessive and"
"","without lawful justification?"
"6.","In view of the facts and circumstances of the case did the Tax Appeals Commission"
"","err in law when it came to the conclusion that it did?"
"","Question 1: Is the Commissioner General of Inland Revenue lawfully entitled to widen"
