"","last will under the provisions of Chapter VII.”","","","",""
"12. The  relevant  consideration  under  the  LDO  is  not  inheritance,  but","","","","",""
"","succession. Succession takes three forms: firstly, the permit holder or","","","",""
"","grantee/owner  may  nominate  a  successor;  secondly,  the  spouse  of  a","","","",""
"","permit-holder or owner has a statutory right to succeed on the basis of","","","",""
"his/her","life","interest;  and","finally,","in","the  absence  of  any  express"
"","nomination and the failure of a spouse to succeed, the persons in rule 1","","","",""
"","of the Third Schedule of the LDO are entitled to be named as successor.","","","",""
"","In the present application, no nomination had been made by the owner.","","","",""
"","Therefore,  it  will  come  within  the  final  category.  The  legal  issue  for","","","",""
"","determination  in  this  application  is  whether  provisions  of  the  LDO  as","","","",""
"","amended by Act No. 11 of 2022 is applicable in this instance. According","","","",""
"","to the petitioner, as the original permit holder died on 09.01.1994, the","","","",""
"","law of succession as it prevailed then is applicable. As opposed to that,","","","",""
"","the Divisional Secretary, following the instructions and the Circular of","","","",""
"","the  Land  Commissioner  General,  bearing  no.  2022/04  (annexed  to  A-","","","",""
"","12) has applied the provisions as amended by Act No. 11 of 2022.","","","",""
