"CA BAIL  16-2023",""
"The Petitioner has pleaded following exceptional circumstances in",""
"support of her Revision Application.",""
"","1.  The  Suspect  has  been  in  remand  custody  little  more  than  three"
"years.",""
"","2.  The  Attorney  General  has  not  made  an  application  to  the  High"
"Court  of 
the  Province 
to  extend","the  period  of  detention  as"
"","required  by  Section  84  of  the  Poisons,  Opium  and  Dangerous"
"Drugs Act.",""
"The  Learned  State  Counsel  submitted","that 
the  delay 
is  not  an"
"exceptional  circumstance  to  be  considered  to  enlarge  the  suspect  on",""
"bail.  Further,  the  time  spent  for  preparing  the  indictment  does  not",""
"constitute  an  exceptional  circumstance.  According  to  the  State,  all",""
"steps has been taken to send out indictment against the  Suspect once",""
"the investigation notes are received by the Hon. Attorney General.",""
"The suspect is in remand almost three years. According to Government",""
"Analyst Report the pure quantity of Heroin detected is 22.95grams.",""
"Exceptional circumstances are not defined in the statute. Hence, what",""
"is  exceptional  circumstances  must  be  considered  on  its  own  facts  and",""
"circumstances on a case-by-case basis.",""
"In  Ramu  Thamodarampillai  v.  The  Attorney  General  [2004]  3  SLR",""
"180 the court held that:",""
"","“the decision must in each case depend on its own peculiar facts and"
"circumstances”.",""
"","4 | P a g e"
