"1",""
";",""
"",""
"I j","Section 58 of the Evidence Ordinance reads:"
"i","""No fact need be proved in any proceeding which the parties thereto or their agents agree"
"I","to admit at the hearing, or which, before the hearing, they agree to admit by any writing"
"",""
"","under their hands, or which by any rule of pleading in force at the time they are deemed"
"","to have admitted by their pleadings:"
"","Provided  that the  court  may,  in  its  discretion,  require  the  facts  admitted to  be  proved"
"","otherwise than by such admissions."""
