",","","","","~"
"! )","","","","! 
;'"
"","","","",""
"","","","",""
"","•","","","("
"1","","","",""
"•","","","",""
"","","There  are  no exceptional  circumstances,  which  justifies this  Court exercising the  extraordinary","",""
"","powers  of  revision  against","the  order  of  the","learned  High  Court  Judge  of  Puttalam  dated",""
"","12.07.2016.","","",""
"","","Accordingly, the appeal is dismissed with costs fixed  at Rs.  10,000/=.","",""
"","","","Judge of the Court of Appeal",""
"","K.K.  Wickremasinghe J.","","",""
"","","I agree.","",""
"","","","Judge of the Court of Appeal",""
"","","Page  6 of 6","",""
