"the Competent Authority from his obligation to act reasonably and legally, when forming the all",""
"important opinion in terms of Section 3.”",""
"","In the instant case, there is no dispute that the lands concerned are State lands."
"What  is  in  dispute  is  whether  they  are  in  unauthorized  possession  or  occupation  (the",""
"second limb). What is troubling to see and stands as a reason justifying judicial review of",""
"the ‘vires’ of the opinion formulated, is the insinuation of a statement found in the Written",""
"Submissions  of  the  Respondents.  On  page  3  of  the  same,  it  states  while  raising  an",""
"objection as to the absence of the Divisional Secretary of Addalaichenai as a necessary",""
"party,  “the  supporting  documents  were  not  in  custody  of  the  1st  Respondent.  The  1st",""
"Respondent as the competent authority had issued the Quit Notice on the 1st Petitioner",""
"on the premise that the permit issued to the 1st Petitioner was not a valid permit as it had",""
"been cancelled by the Provincial Commissioner of Land.” This then creates doubt about",""
"whether  the  opinion  had  been  correctly","formulated  and  whether  all  the  relevant"
"documents  were  considered  since at  the  argument  stage,  or  even  in  their  Statement  of",""
"Objections before the argument stage, there was no mention that the 1st Respondent based",""
"his  opinion  on  such  letter.  The  letter,  if  not  in  his  custody  initially,  could  have  been",""
"submitted to this Court, with our permission, even later. However, there was no mention",""
"that the opinion was formulated on that letter.",""
"","Having  said  that,  we  will  address  whether  the  failure  to  include  the  Divisional"
"Secretary of Addalaichenai as a party to this application is fatal. The Supreme Court in",""
"Wijeratne  (Commissioner  of  Motor  Traffic)  v.  Ven.  Dr.  Paragoda  Wimalawansa  Thero",""
"[2011] 2 SLR 258 set out two rules in this regard. The relevant excerpt of the judgment of",""
"his Lordship Amaratunga J. reads:",""
"","“The first rule regarding the necessary parties to an application for a writ of certiorari is"
"that the person or authority whose decision or exercise of power is sought to be quashed should be",""
"made a respondent to the application. If it is a body of persons whose decision or exercise of power",""
"is  sought  to  be  quashed  each  of  the  persons  constituting  such  body who  took  part  in  taking  the",""
"impugned 
decision 
or 
the 
exercise","of 
power 
should 
be 
made"
"respondent……………………………………………",""
"","If the act sought to be impugned had been done by one party on a direction given by another"
"party who has power granted by law to give such direction, the party who had given the direction",""
"is also a necessary party and the failure to make such party a respondent is fatal to the validity of",""
"the application.",""
