"","Appellant had further contended that the 3rd Respondent Arbitrator was biased in favour of the 3rd",""
"","Respondent. However, Appellant had failed to adduce any evidence to establish such bias.",""
"","In the case of Captain Nawarathna vs Major General Sarath Fonseka and Six Others (2009)1 SLR",""
"190, at 191 it was held that,","",""
"","“When an allegation of bias is made the test is whether the facts, as assessed by Court, give",""
"r
i
se to a real likelihood of bias.”","",""
"","In  the  instant  case,  the  Appellant  had  failed  to  establish  a  ‘real likelihood of bias’  by  the  3rd",""
"","Respondent-Arbitrator. Mere fact that arbitrator has given a judgement in favour of one party and",""
"","against another based on the believability of the evidence adduced, does not amount to bias and to",""
"suggest so would collapse the entire system of arbitration.","",""
"","In  view  of  the  above,  it  is  our  opinion  that  the  1st  and  2nd  Respondents  have  not  acted  in  an",""
"","unreasonable and an arbitrary manner warranting the intervention of the court by way of a writ",""
"","of  certiorari  or  a  mandamus.  Accordingly,  we  are  of  the  view  that  the  Learned  Provincial  High",""
"","Court Judge has correctly considered the law and we see no reason to interfere with the Judgment",""
"","dated 13.06.2016.  Therefore, we affirm the Judgment of the Learned Provincial High Court Judge.",""
"The Appeal dismissed without costs.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"K.K.A.V. Swarnadhipathi, J.","",""
"I agree.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","Page 11 of 11",""
