"In","this","respect,  Court  wishes","to  draw","the  attention","to","the  observations  made  by  Justice"
"Wigneshwaran, in the Case of Rupananda Piyasiri Jayaweera Vs. Kalupage Danoris and others","","","","","",""
"H.C  Revision  Application  No.09  of  1991  decided  on  11.10.1991,  Provincial  High  Court  of  the","","","","","",""
"Western Province, reported in The Sri Lanka Law College Review 1992 at Page 18;","","","","","",""
"“…….Therefore the Order of the Primary Court under Section 69(2) has to be a Provisional Order","","","","","",""
"for the purpose of preventing a breach of the Peace. Since an Order on the Title Deeds has to be a","","","","","",""
"Final Order on the Title Deeds, the Primary Court is precluded from the examination of the Title","","","","","",""
"Deeds. It has only to make an Order on the user in fact. The Court has to determine only a question","","","","","",""
"of fact and not a question of Law. It has to determine the fact whether there has been an actual user","","","","","",""
"or not”.","","","","","",""
"Apparently, the Order of the Primary Court, is to have validity only till the pronouncement of the","","","","","",""
"District Court in that matter. If the Order of the Primary Court is final then it cannot be invalidated","","","","","",""
"by an Order of the District Court because both are Original Courts. Therefore, the Law intended","","","","","",""
"the Order of the Primary Court to be Provisional and tentative”.","","","","","",""
