"","","1",""
"","IN THE COURT OF APPEAL OF THE DEMOCRAIC SOCIALIST","",""
"","REPUBLIC OF SRI LANKA.","",""
"","Pussallawa Plantetion Limited,","",""
"","168,Entomb Road, Peliyagoda.","",""
"","Petitioner","",""
"","Vs.","",""
"Court of Appeal Case No.","","",""
"CA 228/2012  Writ","","",""
"","1.  Minister of Plantation industries,","",""
"","55175,  Vaxaull Street, Colombo 2.","",""
"","2.  Land Reform Commission,","",""
"","C8, Gregory Road,  Colombo 7.","",""
"","3. 
Janatha Estate Development Board,","",""
"","55175,  Vaxaull Street, Colombo 2.","",""
"","4.  The Hon Attorney General,","",""
"","Attorney General's Department,","",""
"","Colombo 12.","",""
"","5.  Samastha  Lanka  Medaperadiga  Sewa","",""
"","Samithiya","",""
"","403, Waragoda Road, Kelaniya.","",""
"","Respondents","",""
"Before",": L.T.B. Dehideniya 1.","",""
"Counsel",":Thishya Weeragoda with Mahela Liyanage for the Petitioner.","",""
"","S.S.  Sahabandu pc. With S.  Rajapakse for the 2nd  Respondent","",""
"","Malinda Gunathilake DSG for the  1St,  3rd ,and 4th  Respondents.","",""
"","5th  Respondent absent and unrepresented.","",""
"Argued on",": 30.09.2015","",""
"Decided on",": 14.06.2016","",""
"","","","t"
"","","","f"
