"I","t is pertinent to note that the learned District Judge held, the Plaintiff can claim ownership and",""
"eject the Defendant in terms of the Conditional Transfer [P2] and the Defendant is entitled to get","",""
"back the payment which he paid to the Plaintiff with interest at the rate of 36%.","",""
"I","n  view  of  the  aforesaid  reasons,  I  hold  that  the  Plaintiff-Respondent  is  entitled  to  sue  the",""
"Defendant-Appellants  on","the  Conditional  Transfer","[P2],  Deed  bearing  No.  10120  dated"
"03.01.1992.","",""
"H","ence, we see no reason for us to interfere with the Judgment of the learned District Judge dated",""
"13.12.2000 and we affirm the same. Therefore, the appeal is dismissed with tax cost.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"K
.K.A.V.Swarnadhipathi, J.","",""
"I agree.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","Page 14 of 14"
