"MOHAMMED LAFFAR, J.",""
"T","he Petitioners in this Application in the form of ‘Public Interest Litigation’,"
"are seeking, inter alia, orders in the nature of writs of Certiorari quashing the",""
"Initial  Environmental  Examination  (IEE)  Report  No,  403  dated  22.10.2014",""
"and purported approvals granted by the 1st, 2nd and 3rd Respondents dated",""
"03.12.2014  and  24.01.2018  marked  P10(a)  and  P10(b)  permitting","the"
"development of the ‘Hanthana Residencies Housing Project’. They have also",""
"prayed  for  mandates  in  the  nature  of  Writs  of  Mandamus  on  a  direction  to",""
"conduct  a  fully  comprehensive  Environmental  Impact  Assessment  (EIA),  a",""
"direction  on  the  1st  and  1(a)  Respondents  to  act  in  compliance  with  the",""
"National Environmental Act No. 47 of 1980 as amended and a direction on",""
"the 2nd and 2(a) Respondents to declare that the said land is located within",""
"an  environmentally  sensitive  area  and  as  a  conservation  area  under  the",""
