"","Koswatte, Battaramulla.",""
"","13. Chanaka P. Welgama",""
"","Land Acquisition and Re-settlement Special",""
"","Committee (Super LARC),",""
"","Assistant Secretary",""
"Ministry","of","Higher 
Education 
and"
"","Highways,",""
"","No. 161/1 Rajamalwatta road,",""
"","Battaramulla.",""
"","14. Gayantha Karunatileka",""
"Minister","of","Lands 
and 
Parliamentary"
"Reforms,","",""
"Ministry","of","Lands 
and 
Parliamentary"
"Reforms,","",""
"","“Mihikatha Medura”",""
"","Land Secretariat",""
"","No. 1200/6, Rajamalwatta Avenue",""
"","Battaramulla",""
"","","RESPONDENTS"
"","","5"
