"","Also a member of the Land Acquisition and","","",""
"","Re-settlement  Special  Committee","","","(Super"
"LARC)","","","",""
"","2.  D. C. Dissanayake","","",""
"Secretary,","","","",""
"Ministry","of","Highways","and","Road"
"","Development,","","",""
"","No. 161/1 Rajamalwatta road,","","",""
"","Battaramulla.","","",""
"","3.  N. R. Sooriyarachchi","","",""
"Chairman","","","",""
"","Road Development Authority","","",""
"","“Maganeguma Mahamedura”","","",""
"","No. 216, Denzil Kobbekaduwa Mawatha,","","",""
"","Koswatte, Battaramulla.","","",""
"","4.  Road Development Authority","","",""
"","“Maganeguma Mahamedura”","","",""
"","No. 216, Denzil Kobbekaduwa Mawatha","","",""
"","Koswatte, Battaramulla.","","",""
"","5.  Hon. Kabir Hashim","","",""
"Ministry","of","Highways","and","Road"
"","Development,","","",""
"","No. 161/1 Rajamalwatta road,","","",""
"","Battaramulla.","","",""
"","6.  P. D. T. C. Rajika","","",""
"","Acquiring Officer,","","",""
"","","","","2"
