"The reliefs the Petitioner prays for are as follows.",""
"“(b)","Grant  and  issue  a  writ  of  certiorari  to  quash  the  vacation  of  post  of  the"
"","Petitioner  vide  the  notice  of  post  bearing  no. ක ොරිබ/මොලි/168/2006  dated"
"","04.04.2006 marked as P2;"
"(c)","Grant and issue a writ of mandamus compelling the Respondents to initiate"
"","steps in the preparation of a Cabinet paper and obtain the approval of the"
"","Cabinet  of  Ministers 
to  overrule 
the  decisions  of 
the  Public  Service"
"","Commission dated 27.06.2007 (P9) and 13.10.2014 (P 15) in the light of the"
"","recommendation  made  by 
the  Committee  on  Public  Petitions  dated"
"","07.07.2014  (P14)  and  in  the  light  of  guidelines  stipulated  in  the  Circular"
"","bearing no. E&O/AC/1/8/6 directed by the Secretary to the President dated"
"","10.10.2014 marked as P 17;"
