"(b)","where  the  trial  has  been concluded,  the  court shall  set aside  the  conviction and"
"","sentence, if any, and order that the accused be tried de novo."
"","As  observed  by  this  court,  the  accused-appellant  had  submitted  a  petition  and  affidavit  before  the"
"","Learned  High  Court  Judge  giving  reasons  for  his  absence  during  the  trial  and  as  observed  by  the"
"","Learned  High Court Judge  the  only  reason pleaded by  the  accused-appellant was  the  fact  that  he  was"
"","once  discharged  by  the  Learned  Magistrate  and  therefore  he  did  not  attend  the  High  Court.  However"
"","the  Learned  High  Court  Judge  had  observed  that  the  said  position  taken  up  by  the  accused-appellant"
"","before  the  High  Court  was  incorrect  since  the  accused-appellant  had  appeared  before  High  Court"
"during the trial dates nearly for one year.",""
"","Since  that  was  the  only  ground  under  which  the  accused-appellant  had  canvassed  his  bona-fide,  the"
"","High  Court Judge  after  rejecting  to  act  under  the  said  version,  refused  the  application  for  a de  novo"
"","trial  and  made  order  to  implement  the  death  sentence  already  imposed  on  the  accused-appellant  on"
"27.06.2005 after recording the  allocutus on 07.02.2011.",""
"","Being dissatisfied  with  the  said  order made  under section  241  (3)  of the  Code  of Criminal  Procedure"
"Act No 15 of 1979, the accused-appellant had preferred the present appeal before this court.",""
"As  observed  by  me  earlier  in  this  judgment,  the  accused-appellant  had  failed","to 
lodge  an  appeal"
"immediately after the conviction in the year 2005.",""
"","Under these  circumstances we  see  no  appeal preferred before this court against the  conviction and  the"
"","sentence  imposed  on  the  accused-appellant  but  the  only  appeal  before  this  court  is  made  against  the"
"order of the High Court Judge made under 241  (3) of the Code of Criminal Procedure Act 15  of 1979.",""
