"","6",""
"February 2011, 5  years  and  7 months after the  said conviction and  sentence  and  therefore  it  is  clearly","",""
"","",""
"out of time.","","I"
"Therefore  it  is  clear that  the  only  appeal  before  us  is  the  appeal  preferred  against  the  decision of the","",""
"","","f"
"","","!"
"High  Court  made  on  i","h  February  2011  refusing  the  application  made  under  section  241  (3)  of the",""
"","",""
"Code of Criminal Procedure Act for a de novo trial.","","I"
"Even  though  the  counsel  for  the  accused-appellant  decided  not  to  canvass  the  said  order  before  this","",""
"","",""
"court, we  have perused the  said order and of the view that the  Learned High Court Judge had correctly","","I"
"rejected the application after giving due consideration to  the matters placed before him.","",""
"","",""
"As  discussed above,  the  position taken up  by  the  accused-appellant before the  High  Court was  that  he","","I"
"did  not  come  before  the  High  Court  since  he  had  been  already  discharged  in  the  Magistrate  Court.","",""
"","",""
"However the  above position taken up  the  accused-appellant was contrary to  his own conduct, since  he","","I I"
"","",""
"had  come  before  the  High  Court,  received  the  Indictment  and  was  present before  the  High  Court for","","!"
"near! y one year.","",""
"Since  this was  the  only ground  under which  the  application  was  supported  under  section  241  (3),  the","",""
"Learned  High Court Judge was correct in refusing the  said application and  therefore we  see  no  reason","",""
"to  interfere  with  the  findings  of the  Learned  High  Court Judge  when  he  refused  the  application  and","",""
"made order to implement the sentence already imposed on the  accused-appellant.","",""
"Even  though  the  Learned  Counsel  for  the  accused-appellant  had  failed  to  canvass  the  case  in  hand","",""
"under section 364 of the  Code of Criminal Procedure Act,  this court is mindful of the  existence of the","",""
