"N. Bandula Karunarathna J.   P/CA","","","",""
"This 
is  an  application 
for  a  Writ  of  Certiorari","to  quash","the","findings,  decisions  and",""
"recommendations of the 1st to 3rd respondents in the report marked ‘P 3’ in respect of the","","","",""
"petitioner.  The  1st  to  3rd  Respondents  are  the  Chairman  and  members  of  a  Presidential","","","",""
"Commission of Inquiry appointed by H.E. the President under Section 2 of the Commissions","","","",""
"of Inquiry Act no. 17 of 1948.","","","",""
"The Petitioner seeks relief preventing the Respondents from taking any steps to implement","","","",""
"or give effect to the recommendations of the impugned report in any way in so far as they","","","",""
"relate to the Petitioner.","","","",""
"The Petitioner says that he is a citizen of Sri Lanka and was the 18th Commander of the Sri","","","",""
"Lankan  Army  and  under  his  command  the  Sri  Lanka  Army  ended  the  26-year  Civil  War","","","",""
"defeating the LTTE. The Petitioner retired from the Sri Lanka Army in the rank of General and","","","",""
"in 2015 became the 1st Sri Lankan Army Officer to be promoted to the rank of Field Marshall.","","","",""
"He was the common opposition candidate in the 2010 Presidential Election and has been in","","","",""
"active politics up to date. The Petitioner has served as a Cabinet Minister from 2016 until","","","",""
"October 2018.","","","",""
"A Presidential Commission of Inquiry was established by His Excellency the Former President","","","",""
"of Sri Lanka Mr. Gotabhaya Rajapaksha by the warrant issued on 9th of January 2020 under","","","",""
"the  seal  of  the  Democratic  Socialist  Republic  of  Sri  Lanka  in  terms  of  Section  2  of  the","","","",""
"Commission of Inquiry Act by way of the Gazette. The said Commission was established by","","","",""
"way of Gazettes marked as 'P2a', 'P2b', 'P2c' and 'P2d' to the Petition to inquire and make","","","",""
"investigations  in  relation  to  any  form  of  political  Victimization  that  may  have  occurred","","","",""
"between the period of 8th January 2015 to 16th November 2019, to Government Officers and","","","",""
"employees of State Corporations, Members of Armed Forces and the Police Service who held","","","",""
"posts  prior  to  the  Presidential  Election  and/or  the  General  Election  held  in  January  and","","","",""
"August 2015.","","","",""
"Subsequently  a  Commission  Report  was","formulated  under","the  name","'Report  of","the"
"Commission of Inquiry appointed to inquire into Political Victimization'.","","","",""
"T","he Petitioner says that an official and Final copy of the said Report of the Commission of","","",""
"Inquiry had not been published nor made available to the Petitioner, despite the continuous","","","",""
"requests that had been made to the Presidential Secretariat by the General Secretary of the","","","",""
"'Samagi Jana Balawegaya' marked as 'P4' to the Petition and by Mr. Nimesh Kumaratunga","","","",""
"Attorney-at-Law to obtain a certified copy of the same marked as 'P5' to the Petition. As such","","","",""
"requests had been made to no avail the Petitioner had thereafter obtained a copy of the said","","","",""
"Report marked as 'P3' to the Petition, which had been widely circulated, and the Petitioner","","","",""
"verily  apprehends  that  it  is  in  fact  an  accurate  Report  of  the  1st to  3rd  Respondents.  The","","","",""
"Petitioner states that upon perusal of the said Report of the Commission the Petitioner has","","","",""
"been named as a responsible person (වගකිව යුතු පුද්ගලයන්) in Volume I part VIl of the said","","","",""
"Report marked as 'X6' hereto.","","","",""
