"","2.  at no point did the Petitioner interfere with such investigations and with such"
"authorities.",""
"It  is  crystal  clear  that  there  appears  to  be  no  finding  that  the  Petitioner  interfered  and",""
"meddled  with  any  proceedings  and  that  the  Petitioner  manipulated  and  engineered  any",""
"proceedings in a particular desired fashion. However, the recommendations, that have been",""
"arrived at, are gross unreasonable and far exceeds what a reasonably prudent person would",""
"arrive at, given the positions and the evidence before them. In the circumstances, the findings",""
"are unreasonable in the Wednesbury sense and ought to be quashed, on this ground alone.",""
"According to the learned Additional Solicitor General, the 5th Respondent's position appears",""
"to be as follows;",""
"a.","the findings and recommendations and material collected in the report are"
