"2221/54 dated 01 April 2021. By the said Gazette, His Excellency the President has stated","",""
"inter alia as follows;","",""
"","""And  whereas, now,  I  am  of  the  considered  view  that  in  consideration of the  specific,",""
"","findings,  decisions  and  recommendations  made  against  and/or  against  the  specific",""
"","persons identified in the said report submitted to me by the Presidential Commission of",""
"","inquiry constituted by me, by the warrant issued on 09 January 2020, ……………""",""
"","""that such specific, findings, decisions and recommendations contained in the said Report",""
"","in respect of all such identified persons should inter alia in the public interest, and for",""
"","purposes of greater scrutiny be further inquired into by you, and to report to me on the",""
"","suitability  and  justification  if  any  for  the  implementation  and  enforcement  of  the  said",""
"","findings, decisions and recommendations contained in the sad Report of the Presidential",""
"","Commission of Inquiry as well as for the adoption of any action in respect thereof.""",""
"","It is clear that His Excellency the President had, at the time of the promulgation of the",""
"aforesaid  Gazette  not  yet  decided  whether","there  was  any 
justification","for 
the"
"","implementation and enforcement of the recommendations of the 1st to 3rd Respondents.",""
"","In the said Gazette Number 2221/54 dated 01 April 2021 the Terms of Reference of the",""
"","Special Presidential Commission was expanded by paragraph 02 of the said Gazette and",""
"the  Special  Presidential  Commission  was  mandated  to  also","inquire","into  and  report"
"","whether  all  or  any  of  the  findings,  decisions  and  recommendations  contained  in  the",""
"","aforesaid  Report  of  the  Presidential  Commission  of  Inquiry,  made  in  respect  of  all  the",""
"","persons identified therein and whether any or all of the same should be implemented or",""
"cause to be implemented……….''","",""
