"RESPONDENT",""
"Before",": Sampath B. Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": Rienzie Arsecularatne, P.C. with Chamindri"
"","Arsecularatne, Thilina Punchihewa for the 1st Accused"
"","Appellant"
"",": Darshana Kuruppu with B. Thilakaratne for the 2nd"
"","Accused-Appellant"
"",": Janaka Bandara, D.S.G. for the Respondent"
"Argued on",": 27-11-2023"
"Written Submissions",": 13-12-2022 (By the 1st Accused-Appellant)"
"",": 29-04-2019 (By the 2nd Accused-Appellant)"
"",": 14-02-2020 (By the Respondent)"
"Decided on",": 05-04-2024"
