"Maligawatta,  whereas  the  evidence  led  before  the  High  Court  did  not  support","","",""
"such a position.","","",""
"The  proceedings  on  10-07-2018,  where","the  matter  was  set","for","judgment"
"originally clearly show that the above-mentioned fact had been discovered only","","",""
"at the stage of preparing the judgment and that was also because of the stand","","",""
"taken up by the appellants in their written submissions.","","",""
"The relevant note made by the learned High Court Judge as I have stated earlier","","",""
"clearly shows that the prosecution had been unaware about the material failure","","",""
"in the charges as to the place of the offence. It was only after being made aware","","",""
"of this fact, the prosecution had made an application to amend the indictment","","",""
"again,  to  suit  the  evidence  led  before  the  Court  by  replacing  the  place  of  the","","",""
"offence as Horton Place, Colombo 07.","","",""
"The learned High Court Judge in his order in that regard has determined that,","","",""
"since the appellants have not taken up a position that they were not arrested at","","",""
"Horton Place and the cross-examination has also been on the same basis, there","","",""
"is nothing to determine that the  appellants will be prejudiced  or their defence","","",""
"would  be  affected  by  allowing  an  amendment  of  this  nature  and  hence,  the","","",""
"amendment has been allowed.","","",""
"The section under which the Court may alter the charge or charges is section","","",""
"167 of the Code of Criminal Procedure Act No. 15 of 1979. In the Code of Criminal","","",""
"Procedure Ordinance No. 15 of 1898, the corresponding section was section 172.","","",""
"The relevant section 167 reads as follows;","","",""
