"","","CA PHC  155/18",""
"23.09.2014  that  there  were  no  sufficient  grounds  to  prefer  an  Appeal","","",""
"under  Section  320(2)  of  the  Code  of  Criminal  Procedure  act  No.  15  of","","",""
"1979 against the judgment of Learned Magistrate of Kurunegala.","","",""
"As  a  next  step,  the  Appellants  after  laps  of  04  months  filed  a  revision","","",""
"application  before  the  Provincial  High  Court  of  Kurunegala.  After  the","","",""
"notice,  the  parities  had  filed  their  objections  and  written  submissions.","","",""
"On 05.09.2018, the  Learned High Court Judge delivered her judgment","","",""
"and  dismissed  the  revision  application  filed  by  the  Appellants  on  the","","",""
"grounds","that","the  Appellants  had  not  presented  any","exceptional"
"circumstances to invoke revisionary jurisdiction of the High court which","","",""
"could shock the conscience of the Court.","","",""
"Being aggrieved by the said judgment of the High Court, the Appellants","","",""
"now filed this appeal before this Court.","","",""
"It is well settled law that the revision is a discretionary remedy that can","","",""
"be granted only upon exceptional circumstances.","","",""
