"","CA/HCC/0021/2023",""
"","case and they did not concern the offences under the Poisons, Opium and Dangerous",""
"Drugs Ordinance.","",""
"16) It","is 
important 
to  note 
that 
the 
learned  High  Court  Judge","in  his  Order  dated"
"","27.06.2024,  has  mentioned  that,  for  the  Magistrate  to  impose  a  State  cost  under",""
"","section  306  of  the  Code  of  Criminal  Procedure  Act  (hereinafter  referred  to  as  the",""
"","“CCPA”),  the  Accused  should  not  have  been  found  guilty  for  the  offence  he  was",""
"charged.","",""
"17) However,","in 
the  present  case,","the  Petitioner  has  pleaded  guilty  on  08.04.2024,"
"","subsequent to which he has been imposed a fine of Rs. 8000/- and a default sentence",""
"of","two  months’ 
imprisonment  by 
the","learned  Magistrate  of  Walasmulla.  The"
"","application  to  convert  the  aforesaid  fine  to  a  State  cost  was  made  by  the  learned",""
"","Counsel for the Accused, subsequent to the conviction (eight days after the date of the",""
"","Judgment)  ,  i.e.  on  16.04.2024. Therefore,  the  learned  High  Court  Judge  had  stated",""
"","that the learned Magistrate was correct in holding that such application to convert the",""
"","fine  to  a  State  cost  cannot  be  allowed  as  the  matter  was  already  concluded  and  the",""
"","Accused was found guilty.",""
"18) In","Illayathmaby  Naguleskaran  v  Attorney  General  SC  SPL/LA/176/2016","(SC"
"","Minutes dated 27.10.2016), the Supreme Court granted leave on the questions of law",""
"","raised by the learned Counsel for the Accused-Appellant and further reduced the fine",""
"","of Rs. 65,000/- imposed by the learned Magistrate  to 50,000/-.",""
"","19) However, even after the appeal was allowed, the matter was once again mentioned to",""
"","make  an  application  on  behalf  of  the Appellant to  vary  the  aforesaid  order  given  by",""
"","the  Supreme  Court. Accordingly,  the  Supreme  Court  by  its  Order  dated  21.03.2017,",""
"","allowed the said application made by the Counsel for the Appellant to vary the word",""
"","‘fine’ to read as ‘State costs’, thereby treating the fifty thousand Rupee fine imposed",""
"","on the Accused-Appellant by its previous order as State costs.",""
"","20) Furthermore,  in  Mohamed  Mustapha  Faisz  v  Attorney  General  CA  86/2009  dated",""
"","15.11.2011,  the Accused-Appellant was a government teacher who has been indicted",""
"","before  the  High  Court  of  Ampara  under  section  308  A  (2)  of  the  Penal  Code  for",""
"causing  cruelty","to  children. 
  After 
the 
trial, 
the","learned  High  Court  Judge  has"
"","convicted  the  Accused-Appellant  for  the  said  offence  and  imposed  a  two  and  half",""
"","","6 | P a g e"
