"","pregnant and had thereafter informed her husband."
"PW2 testified as follows:",""
"Q.","Witness you got to know that the girl was pregnant around 6 months?"
"A.","Yes"
"Q.","But you said that the complaint to the Police was made only 15 days after the"
"","baby was born, isn’t that so?"
"A.","Yes"
"Q.","For what reason didn’t you make the complaint for so long?"
"A.","He used to  call the girl and threatened her. That  was the fear. There was no"
"","body on our side. I told  my husband and I had to  send the other  children to"
"","school. We found it difficult for food and that is why I did not reveal the story."
