"The  following  provisions  shall  apply  for  the  judgments  of  courts  other  than  the",""
"Supreme Court or Court of Appeal: -",""
"(1).","The  judgment  shall  be  written  by  the  Judge  who  heard  the  case  and"
"","shall  be  dated  and  signed  by  him 
in  open  court  at 
the 
time  of"
"","pronouncing it, and in a case where appeal lies shall contain the point"
"","or points for  determination, the decision thereon, and the reasons  for"
"","the decision."
"(2).","It  shall  specify  the  offence  if  any  of  which  and  the  section  of  the  law"
"","under which the accused is convicted and the punishment to which he"
"","is sentenced."
"(3).","If it be a judgment of acquittal, it shall state the offence of which the"
"","accused is acquitted."
