"","","","","","","HCC/0275/2023","","","","",""
"","regard","","it  as  a  factor  diminishing","","","the  credibility  of","","","the  witness  who","","lodged 
the"
"","complaint belatedly","","","","","","","","","",""
"","21.  On the other hand, if the explanation is found to be implausible, certainly the Court","","","","","","","","","",""
"","can consider it to be one of the factors to affect credibility of the witnesses who made","","","","","","","","","",""
"","the complaint belatedly.","","","","","","","","","",""
"","22. In  the  present  case,  the  evidence  of  PW1,  PW2,  and  PW3,  when  considered  in  its","","","","","","","","","",""
"","entirety,  does  not  persuade  this  Court  to  accept  the  reasons  advanced  to  justify  the","","","","","","","","","",""
"","belatedness of the complaint.","","","","","","","","","",""
"","23.  It  is  also  pertinent  to  emphasize  the  short  history  given  by  the  prosecutrix  to  the","","","","","","","","","",""
"","Judicial  Medical  Officer,  which  indicates  the  existence  of  a  romantic  relationship","","","","","","","","","",""
"","between  the  prosecutrix  and  the  appellant.  Surprisingly,  and  without  any  supporting","","","","","","","","","",""
"","evidence,","the","learned","","trial  Judge  questioned","","","","the  very  possibility  of  a  romantic","",""
"","relationship  between  the  appellant  and  the  prosecutrix,  who  was  16  years  and  5","","","","","","","","","",""
"","months old at the relevant time.","","","","","","","","","",""
"","24. Nowhere in the victim's testimony did she deny or dispute the history she provided to","","","","","","","","","",""
"","the Judicial Medical Officer (JMO). In fact, the Medico-Legal Report was admitted as","","","","","","","","","",""
"","evidence under Section 420 of the Code of Criminal Procedure. Therefore, there is no","","","","","","","","","",""
"","basis  for  the  learned  High  Court  Judge  to  question  the  existence  of  the  romantic","","","","","","","","","",""
"","relationship  between","","","","the  victim  and","","the  appellant,  as","","","it  had  already  become  an",""
"","admitted fact upon the admission of the Medico-Legal Report.","","","","","","","","","",""
"25. It","is","important","to","emphasize","that,","in","a","case  of","this  nature,","the","testimonial"
"","trustworthiness  and  credibility  of  the  prosecutrix,  particularly  the  probability  of  her","","","","","","","","","",""
"","version  of  events,  must  be  assessed  by  the  trial  judge  with  the  utmost  care  and","","","","","","","","","",""
"","caution.","","","","","","","","","",""
"","26. In State of Andra Pradesh vs Garigula Satya Vani Murty AIR 1997 SC 1588, it was","","","","","","","","","",""
"","held that:","","","","","","","","","",""
"","‘..the courts are expected to show great responsibility while trying an accused on","","","","","","","","","",""
"","","","a charge of rape. They must deal with such cases with utmost sensitivity.","","","","","","","",""
"","","","","","","","","","","","7 | P a g e"
