"","","Petitioner-Respondent-Respondent."
"Before:                                   Prasantha De Silva, J.","",""
"K.K.A.V. Swarnadhipathi, J.","",""
"Counsel:                                 S.A.D.S. Suraweera A.A.L with Shamila Seneviratne Fernando","",""
"","A.A.L for the Respondent-Petitioner-Appellant.",""
"Anura Ranawake A.A.L with B.M. Somadheera A.A.L for the","",""
"Petitioner-Respondent-Respondent.","",""
"Argued on:                             11.10.2021","",""
"Written Submissions             11.11.2021 by the Respondent-Petitioner-Appellant.","",""
"tendered on:                           10.12.2021 by the Petitioner-Respondent-Respondent.","",""
"Decided on:","06.01.2022.",""
