"J","","","","",""
"","","","","5",""
"","","","","",""
"I","the  said  land  another  portion  to","the  extent  of  0.0368  Hectare  had  been  left  out  from","the","land",""
"I j","","","","","t ,"
"","","","","",""
"","occupied by the Petitioner.","","","",""
"","","","","","t"
"I","","","","",""
"I","","","","",""
"","As 
revealed  before 
this  court,","the  dispute  between 
the  Petitioner  and","the  Respondents  had","",""
"","","","","",""
"I","","","","","I"
"","","","","",""
"I","","commenced  subsequent  to  the  preparation  of the  Surveyor  General's  Plan  which  was  produced","","","l"
"","","","","",""
"","","before  this  court  marked  R-3.  Petitioner  whilst  relying  on  the  sketch  prepared  by  the  Kachcheri","","",""
"","","Surveyor  on  two  occasions  once  at  the  initial  stage  and  thereafter  receiving  instructions  from  the","","",""
"","","Chief Engineer Road Development Authority, had  argued  that the  decision taken by the  Authorities","","",""
"","","were to give him the entire land occupied by him, after leaving a road reservation and the subsequent","","","I"
"","","","","",""
"","","plan was prepared with an ulterior motive to give a portion of his land to another person.","","",""
"","","However as  against the  said  argument raised by the  Petitioner the  Respondents took up  the  position","","",""
"","","","","",""
"","","that the decision taken by the Authorities was to  grant 0.0700 Hectare to  the  Petitioner and therefore","","","I"
"","","","","",""
"","he  is not entitled to claim the balance 0.0368 Hectare in the said land.","","","","I"
"","","","","",""
"","","Based  on  the  above  conclusion  that  the  Petitioner  was  only  allocated  lot  1.109  in  plan  320164","","","f"
"","","prepared by the  Surveyor General, steps had been taken by the  1st  Respondent to  evict the  Petitioner","","",""
"","","from  lot 1.111 in the same plan by issuing a quit notice which is produced marked P-21 before us.","","",""
"","","In  addition to  the  other reliefs claimed before this court Petitioner has  sought a writ of Certiorari to","","",""
"","","quash the said quit notice issued to evict him from lot  1.111  of Surveyor General's Plan 320164.","","",""
"","","As revealed before us  a decision to  grant a long term lease of a land in the  extent of 0.0700 Hectare","","",""
"","","was  taken  by  the  1st  Respondent's predecessor in June  2002 and  the  Kachcheri  Surveyor  had  been","","",""
"","","instructed to show the boundaries and properly hand over the land to  the Petitioner. The sketch of the","","",""
"","plan  which  was  attached 
to 
the  said","letter  had  only  one  block  of  land  after  leaving  the","","road",""
"","reservation as discussed above.","","","",""
