"","","","","","","","","8"
"","doctrine  of  legitimate  expectation  based  on  established  practice  (as  contrasted  from","","","","","","","legitimate"
"","expectation based  on  a promise)  can be  invoked only  by  someone who  has  dealings  or  transactions","","","","","","",""
"or negotiations  with  an  authority,  on which  such  established practice  has  a bearing,  or by  someone","","","","","","","",""
"","who  has  a  recognized  legal  relationship  with  the  authority.  A  total  stranger  unconnected  with  the","","","","","","",""
"","authority or a person who had  no  previous dealings with the  authority and who  has not entered in  to","","","","","","",""
"any","transaction  or  negotiation  with","the","authority,","cannot","invoke","the","doctrine  of","legitimate"
"","expectation, merely on the ground that the authority has a general obligation to act fairly.""","","","","","","",""
"","The  conduct  of  the  1st  Respondent's  predecessors  discussed  above  clearly  demonstrates  that  the","","","","","","",""
"practice","they  have  adopted  had  given  a","","legitimate  expectative","","to","the  Petitioner  that  what  was","",""
"","promised by them was  the  entire land  occupied by the petitioner for  a period of more  than 20  years.","","","","","","",""
"","In  these circumstances this court is of the  view that the  Petitioner is entitled in law to  be  considered","","","","","","",""
"","under the  doctrine of Legitimate Expectation to  grant the  relief he  has claimed  in the  petition before","","","","","","",""
"us. I therefore make order.","","","","","","","",""
