"","I"
"",""
"7","I"
"In the said circumstance it is understood that there was a clear decision taken by the  1st  Respondent's","I f"
"",""
"predecessors to  grant a long term lease to  the land occupied by the  Petitioner for nearly  18  years  up",""
"",""
"to  1996 and  since  then  up to  year 2002 june when  the  land was  officially  handed  over  to  him.  The","I ,"
"",""
"boundaries  referred  to  in  P-12  and  the  boundaries  referred  to  by  the  Grama  Niladhari  in  the  year","I"
"1996 are also the same except the road reservation referred to in P-12.",""
"","t"
"In the  said circumstances it is  further observed by this court that when the  Petitioner was shown the",""
"","r"
"",""
"four  boundaries  and  handed  over  the  possession  of the  land  he  occupied  for  nearly  20  years,  the","I ~"
"",""
"Petitioner entertained an expectation, that there is a decision to hand over the entire land occupied by","I"
"","~"
"him and the said expectation cannot be simply rejected.",""
"","f"
"",""
"Professor Wade has discussed as to how an expectation can be considered as legitimate as follows;","!"
