"","","!"
"","","\"
"Petitioner to  the  present application Thumpele Gedara Don Anthony Wijeratne has come before this","",""
"","",""
"court seeking inter alia,","","I"
"","",""
"b)","Set aside the quit notice P-21  by writ of Certiorari","I"
"","","I"
"","",""
"c)","Prohibit the  1st  Respondent from  taking any steps further on P-21 by writ of Prohibition","I !"
"","",""
"d)","Writ, of Mandamus  directing  the  Commissioner  General  of Lands  to  provide  the  said  Land","I"
"","more  fully  described  in  P-12  on  the  basis  of long  term  lease  to  the  Petitioner  without  any",""
"","delay",""
"","","I"
"","","!"
