"","16","","",""
"to the contents of the affidavit. However, in terms of section 9 of","","","",""
"the  Oaths  and  Affirmations  Ordinance,  substitution  of  the  oath","","","",""
"for  the  affirmation  and  vice  versa  does  not  make  the  affidavit","","","",""
"invalid.","","","",""
"The  other  Supreme  Court  Judgment  the  Petitioners  refer  to  is","","","",""
"Facy  v.  Sanoon,5  where  the  supporting  affidavit  was  held  to  be","","","",""
"defective by the Court of Appeal, as the Appellant being Muslim","","","",""
"and having stated at the commencement of the affidavit that he","","","",""
"takes the oath and swears, stated in the jurat that he affirmed to","","","",""
"the facts of the affidavit.  The Court of Appeal took the view that","","","",""
"the  Appellant  having","first  opted","to","take","the  oath,  cannot"
"thereafter affirm to the facts of the affidavit.  The Supreme Court","","","",""
"did not find favour with  this view.   The  Supreme Court  at page","","","",""
"62, quoting section  9 of the  Oaths  and  Affirmations Ordinance,","","","",""
"held “This is a salutary provision  which was  intended to remedy","","","",""
"the very malady that has occurred in this case, and clearly covers","","","",""
"a  situation  in  which  there  is  a  substitution  in  the  jurat  of  an","","","",""
"affirmation for an oath.”","","","",""
"The  Petitioners  say  that  when  there  are  several  parties  to  an","","","",""
"application, 
there","is  no","requirement","for  each  party","to 
file"
"separate  affidavits.    I  agree.    Based  on  this  submission,  the","","","",""
"Petitioners  say  “In  the  instant  application  the  issue  pertaining  to","","","",""
"the  defect  in  the  affidavit  has  arisen  with  regard  to  the  affidavit","","","",""
"furnished  by  the  1st  Petitioner  Organisation,  and  the  said  defect","","","",""
"can be cured by consideration of the affidavit furnished by the 2nd","","","",""
"Petitioner  Organisation.”    This  argument  would  be  entitled  to","","","",""
"succeed  if  the  affidavit  furnished  by  the  2nd  Petitioner  supports","","","",""
"the  averments  in  the  petition.    But  it  does  not.    The  affidavit","","","",""
"5 [2006] BLR 58.","","","",""
