"11",""
"the  Court  of  Appeal  (Appellate  Procedure)  Rules  1990  is  also  to",""
"the  same  effect.    It  says  the  application  “shall  be  by  way  of",""
"petition  together  with  an  affidavit  in  support  of  the  averments",""
"Hence, 
there 
cannot 
be 
any 
dispute 
therein”.","that 
an"
"accompanying affidavit in support of the averments contained in",""
"the  petition  is  a  sine  qua  non  for  the  constitution  of  a  proper",""
"application.  This is a threshold requirement.",""
"There  are  two  Petitioners  in  this  case.    In  compliance  with  the",""
"said  Rules,  the  Petitioners  have  tendered  two  affidavits  along",""
"with  the  petition.    Are  these  affidavits  valid  in  the  eyes  of  the",""
"law?",""
"It  is  undisputed  that  the  Commissioner  for  Oaths  who  attested",""
"the  affidavit  of  the  1st  Petitioner  was  an  employee  of  the  1st",""
"Petitioner at the time of the attestation of the affidavit.  She was",""
"the  Manager 
(Investigations  and  Legal  Projects)  of","the  1st"
"Petitioner at that time.",""
"This 
is  contrary  to  the  express  provisions  contained","in  the"
"proviso to section 12(2) of the Oaths and Affirmation Ordinance,",""
"No. 9 of 1895, as amended, which reads as follows:",""
