"","Batticaloa."
"","Added-Respondents"
"B
efore:","Mahinda Samayawardhena, J."
"","Arjuna Obeyesekere, J."
"Counsel:","Dr. K. Kanag-Iswaran, P.C., with Wardani"
"","Karunaratne, Bhagya Wickramasinghe and C."
"","Liyanage for the Petitioners."
"","Sumathi Dharmawardena, A.S.G., P.C., with"
"","Thilanka Peiris, S.S.C., for the 1st Respondent."
"","Rienzie Arasecularatne, P.C., with Riad Ameen"
"","for the 4th Respondent."
"","Shammil Perera, P.C., with Duthika Perera for"
"","the 5th-7th Respondents."
"","Sanjeewa Jayawardena, P.C., with Lakmini"
"","Warusawithana for the 8th-12th Added-"
"","Respondents."
"Argued on:","02.07.2020"
"Decided on:","25.09.2020"
