"13",""
"Commissioner  for  Oaths  who  attested  the  supporting  affidavit",""
"was 
therefore 
in 
“otherwise 
interested”","the  application 
filed"
"before the Supreme Court.  It is to be noted that the Attorney-at-",""
"Law  for  the  Petitioner  before  the  Supreme  Court  was  different.",""
"The  Supreme  Court,  having  considered","inter  alia  previous"
"decisions  of  the  same  Court,2  upheld  the  preliminary  objection",""
"and  dismissed  the  application  in  limine,  on  the  basis  that  the",""
"Commissioner for Oaths who administered the affirmation in the",""
"affidavit  filed  before  the  Supreme  Court  had  an  interest  in  the",""
"application  and  therefore  the  affidavit  was  not  in  compliance",""
"with  the  proviso  to  section  12(2)  of  the  Oaths  and  Affirmations",""
"Ordinance.",""
"The  Supreme  Court  considered  the  proviso  to  section  12(2)  of",""
"the  Oaths  and  Affirmations  Ordinance  as  a  core  issue  which",""
"goes to the root of the validity of the affidavit.",""
"Section  9  of  the  Oaths  and  Affirmations  Ordinance  reads  as",""
"follows.",""
