"consequence  of","","it  not  being  shown  to  her  as  the  said  cardboard  was","","","","","",""
"marked as X13 in the trial. Hence, not showing the cardboard X13 to PW1","","","","","","","",""
"is not fatal enough to affect the evidentiary value of PW1.","","","","","","","",""
"In the case of Wickremasuriya v. Dedoleena and others 1996 [2] SLR 95","","","","","","","",""
"Jayasuriya, J. held that;","","","","","","","",""
"","","“A  judge,  in  applying  the  Test  of  Probability  and  Improbability","","","","","",""
"","","relies  heavily  on  his  knowledge  of  men  and  matters  and  the","","","","","",""
"","","patterns  of  conduct  observed  by  human  beings  both  ingenious","","","","","",""
"","","as well as those who are less talented and fortunate”","","","","","",""
"His Lordship further held that;","","","","","","","",""
"","","“If  the  contradiction  is  not  of  that  character  the  Court  ought  to","","","","","",""
"","","accept  the  evidence  of  witnesses  whose  evidence  is  otherwise","","","","","",""
"","","cogent having regard to the Test of Probability and Improbability","","","","","",""
"","and","having","regard","to","the","demeanour","and","deportment"
"","","manifested  by  witnesses.  Trivial  contradictions  which  do  not","","","","","",""
"","","touch  the  core  of  a  party’s  case  should  not  be  given  much","","","","","",""
"","","significance,  especially  when  the  probabilities  factor  echoes  in","","","","","",""
"","","favour of the version narrated by an applicant”","","","","","",""
"In Iswari Prasad v. Mohamed Isa  1963 AIR (SC) 1728 at  1734  the Court","","","","","","","",""
"held that;","","","","","","","",""
"","","“In considering the question as to whether evidence given by the","","","","","",""
"","","witness  should  be  accepted  or  not,  the  court  has,  no  doubt,  to","","","","","",""
"","","examine  whether  the  witness  is,  an  interested  witness  and  to","","","","","",""
"","","enquire  whether  the  story  deposed  to  by  him  is  probable  and","","","","","",""
"","","","","","","","","22 | P a g e"
