"","","","(3)  Any  disposition  or  nomination  made  by  a  spouse","","","","in"
"","","","contravention  of  the  provisions  of  subsection  (2)  shall  be","","","",""
"","","","invalid. [ + Section 19A is repealed by Law No. 43 of 1973]","","","",""
"As per the above Section, the spouse of the deceased permit holder is entitled","","","","","","",""
"to a Grant of the land and upon the death of such spouse the nominee who","","","","","","",""
"was nominated as successor by the deceased permit holder shall succeed to","","","","","","",""
"the  land.  Since  the  Petitioner  is  challenging  the  decision  of  the  1st  to  4th","","","","","","",""
"Respondents to register the nomination, the burden lies upon the Petitioner","","","","","","",""
"to prove that the said decision is contrary to the law.","","","","","","",""
"Accordingly, to get the benefit of the above statutory provisions, the Petitioner","","","","","","",""
"must  first  establish  and  satisfy  this  Court  that  R.M.  Muthumenike  was  the","","","","","","",""
"spouse","of","the","permit-holder","H.M.  Muthubanda,","especially","in","the"
"circumstances where the 1st to 4th Respondents deny the existence of such","","","","","","",""
"fact.  Although,  the  Petitioner  has  stated  in  his  amended  Petition  and  the","","","","","","",""
"affidavit that the above Muthubanda and Mutumenike are his parents, the","","","","","","",""
"Petitioner has failed to adduce any evidence before this Court to establish his","","","","","","",""
"relationship with said Muthubanda and Muthumenike. Such failure is fatal in","","","","","","",""
"the","circumstances  where","","the","Respondents 
have","denied","Petitioners",""
"relationship with said Muthubanda.","","","","","","",""
