"P1  and  the  fact  that  the  said  Muthubanda  is  the  father  of  the  Petitioner.","","","","","","","",""
"Further,","the","Respondents","deny","the","nomination  made","by","the","said"
"Muthubanda.  The  1st  to  4th  Respondents  also  submit  that  the  purported","","","","","","","",""
"license  at  P1  does  not  appear  to  make  any  reference  to  a  successor.    Said","","","","","","","",""
"Muthumenike","","","in  whose  favour  the  Grant  P3  was","","","issued  has  named  the","",""
"Petitioner, 5th and 6th Respondents as successors to the subject land, as she","","","","","","","",""
"has the legal authority to name successors to the property.  It is contended","","","","","","","",""
"that the said nomination has been lawfully registered and the Respondents","","","","","","","",""
"have acted according to law in effecting such registration.","","","","","","","",""
"Legal submissions","","","","","","","",""
"The  Petitioner  primarily  relies  upon  Section  48A  of  the  Land  Development","","","","","","","",""
"Ordinance. Said Section 48A (1) of the Land Development reads as follows;","","","","","","","",""
