"Although the torch had been marked as a production, it has had no impact","",""
"on  the  evidence  as  the  only  eyewitness  has  clearly  stated  that  she  did  not","",""
"see who carried a torch. It was her evidence that she only saw a torch light","",""
"outside  of","the  house  while  her  brother  was  cut  and  stabbed  by","the"
"appellants. The learned High Court Judge has clearly mentioned that in his","",""
"judgment and has not considered the evidence relating to the discovery of a","",""
"torch as relevant.","",""
"I  am  of  the  view  that  this  has  not  in  any  way  prejudiced  the  substantial","",""
"rights  of  any  of  the  appellants  for  that  matter,  hence,  no  basis  for  the","",""
"contention.","",""
"4th and the 6th Grounds of Appeal: -","",""
"As the above grounds of appeal are grounds based on the proof of common","",""
"object under section 146 and the common intention under section 32 of the","",""
"Penal Code, the said grounds will be considered together.","",""
"It  is  settled  law  that  once  the  common  object  of  an  unlawful  assembly  is","",""
"established, every member of the unlawful assembly is vicariously liable for","",""
"the actions of the members of that unlawful assembly.","",""
"In the case of Kulanthunga V. Mudalyhami 42 NLR 331, it was held that","",""
"the  prosecution  must  prove  that  there  was  an  unlawful  assembly  with  a","",""
"common  object  as  stated","in 
the  charge.  So 
far  as  each","individual 
is"
"concerned, it has to prove that he was a member of the assembly which he","",""
"intentionally joined and that he knew the common object of the assembly.","",""
"Dr. Gour in his book ‘Penal Law of India’ discusses the law in respect of","",""
"unlawful assembly as follows; (Volume II page 1296 11th edition):","",""
