". \","","",""
"","","and  Others  v.  Sri  Lanka  Insurance  Corporation  Ltd.  and  Others lO  and  Lt.  Commander  Ruwan",""
"","","Pathirana v.  Commodore Dharmasiriwardene & Othersll.",""
"","The","following","facts  and  documents  have  been  suppressed  and/or  misrepresented  by 
the"
"","Appellants:","",""
"","","(a)  The fact that the building is a commercial  building",""
"","","(b)  The","fact 
that  District  Court  of  Bandarawela  Case  No.  SP/273  was 
filed  and"
"","","subsequently withdrawn",""
"","","","(c)  The fact that another case bearing District Court of Bandarawela Case No. 1848/L was"
"","","","filed prior to the institution of the writ application"
"","","I am  of the view that the above are  material facts to the instant case  and the application of the",""
"","","Appellants was  liable to be  dismissed in limine for these  reasons.  The  learned  High  Court judge",""
"","","was  correct in  concluding that the Appellants  have suppressed and/or misrepresented  material",""
"","facts.","",""
"","","For the foregoing reasons,  I see  no reason to interfere with the judgement of the learned  High  Court",""
"","","Judge of Badulla  dated 16th June 2009.",""
"","","Appeal  is  dismissed with costs.",""
"","","","Judge of the Court of Appeal"
"","","K.K.  Wickremasinghe J.",""
"","","","I agree."
"","","","Judge of the Court of Appeal"
"","","1°(2005) 1 SrLL.R. 67",""
"","","11(2007) 1 SrLL.R.  24",""
"","","","7"
