"and pawned them and obtained money, which, according to her, has been given","","","","","",""
"to the 1st accused.","","","","","",""
"Under  the  circumstances,  since  the  identification  of  the  appellant  by  PW-03","","","","","",""
"amounts  to  a  dock  identification,  it  needs  to  be  considered  whether  such  an","","","","","",""
"identification can be considered as a safe identification of the appellant. It may","","","","","",""
"be quite possible for PW-03 to conclude that the person in the dock is the one","","","","","",""
"who came with the 1st accused even though it is also possible that the PW-03","","","","","",""
"has","identified","the  appellant  correctly.","I  am  of","the  view","that  under","the"
"circumstances,  and  in  view  of  the  defence  taken  up  by  the  appellant,  this","","","","","",""
"uncertainty as to the identity of the appellant needs to be considered in favour","","","","","",""
"of him.","","","","","",""
"The other piece of evidence against the appellant is the discovery of a purse, a","","","","","",""
"gold ring and a pendant as a result of his alleged statement to the police.","","","","","",""
"It is settled law that the value that can be attached to a recovery made based on","","","","","",""
"a section 27 statement is to impart the knowledge of the fact discovered to the","","","","","",""
"person who made the statement.","","","","","",""
"The Indian Supreme Court held in the case of Kottaya Vs. Emperor 1947 AIR","","","","","",""
"PC at Page 70;","","","","","",""
