"","","9","","",""
"Additionally, the ‘Establishment Code’ of the Democratic Socialist Republic of Sri","","","","",""
"Lanka Chapter VII: Clause 5 – ‘Salary on Promotion’ sets out the rules to adhere","","","","",""
"when converting the salary scales of officers promoted to new positions.","","","","",""
"","“5:3 – If the salary of the post to which an officer is promoted has an","","","",""
"","incremental  salary  scale,  his  salary  should  be  converted  from  one","","","",""
"","scale to the other in accordance with the following rules.","","","",""
"","5:4  –  If  on  promotion,  the  last  salary  drawn  by  an  officer  falls","","","",""
"","between salary step of the new scale, he will be placed on the higher","","","",""
"","step and also be given an additional increment.","","","",""
"","5:5 – If on promotion, the last salary drawn by an officer corresponds","","","",""
"","to the initial or a step on the new scale, he will be placed on the next","","","",""
"","higher step.","","","",""
"","5:6 - If on promotion, the last salary drawn by an officer is less than","","","",""
"","one  incremental  step  or  more  below  the  initial  salary,  he  will  be","","","",""
"","placed on the initial of the new scale. “","","","",""
"It is apparent that the petitioner has fulfilled both requirements stated in Section","","","","",""
"8:3:2 of the Service Minutes on the SLPS  published in the gazette extraordinary","","","","",""
"bearing No.1134/5 and Public Administration Circular   20/2001 which amends","","","","",""
"the Section 15 of  Chapter II of the Establishment Code,   by completing 45 years","","","","",""
"of age and reaching the Efficiency Bar salary step prior to 01/10/2001 which is","","","","",""
"the date of implementation the PAC 20/2001 and is thereby legitimately  eligible","","","","",""
"for the said exemption from the Efficiency Bar Examination.","","","","",""
"The AAT order cited the Supreme Court FR Application No: 432/2003 dated","","","","",""
"04/05/2006 claiming as a case decided on a similar matter which focused on the","","","","",""
"eligibility  of","the  public  officers","to","the  exemption","from","the  Efficiency  Bar"
"Examination. Her Ladyship Justice Shirani Bandaranayake in the said judgment","","","","",""
"further  reiterated  that  in  order,  for  the  petitioner  to  be  entitled  to  concessions","","","","",""
