"","","","2",""
"","","","4",".  Administrative Appeal Tribunal"
"","","","","35, Silva Lane,"
"","","","","Rajagiriya."
"","","","","5.  Mr. S. Dissanayake,"
"","","","","Secretary,"
"","","","","Administrative Appeal Tribunal"
"","","","","35, Silva Lane,"
"","","","","Rajagiriya."
"","","","6",".  Attorney General,"
"","","","","Attorney General’s Department,"
"","","","","Colombo -12"
"","","","","Respondents"
"BEFORE","",":","","D. N. Samarakoon J"
"","","","","Neil Iddawala J"
"COUNSEL","",":","","G. Jayakumar with Rudani for the"
"","","","Petitioner",""
"","","","Y","uresha Fernando D.S.G for the"
"","","","Respondents",""
"A","rgued on",":","1","5.03.2023"
"D","ecided on",":","1","0.05.2023"
"C","A-WRIT-254-2018                                                                                                                          Page 2 of 12","","",""
"10/05/2023","","","",""
"IJ-20-23","","","",""
