"Before:     B. Sasi Mahendran, J.","","","","",""
"Amal Ranaraja, J","","","","",""
"C","","ounsel:    Shanaka Ranasinghe, PC with Sandamali Peiris for the   Accused-","","",""
"Appellant","","","","",""
"Maheshika Silva, DSG SSC for the Respondent","","","","",""
"W","","ritten","","",""
"Submissions:    30.01.2024 ( by the Accused-Appellant)","","","","",""
"On","","","","",""
"","Argued On:       06.03.2025","","","",""
"Judgment On:    01.04.2025","","","","",""
"","","","","","Judgment"
"B. Sasi Mahendran, J.","","","","",""
"The  Accused-Appellant  (hereinafter  referred  to  as  ‘the  Accused’)  was  indicted","","","","",""
"before  the  High Court  of  Anuradhapura  on  the  count of rape  committed on one","","","","",""
"Halwathage Achini Dilshika Maduwanthi punishable under Section 364 (2)(e) of","","","","",""
"the Penal Code.","","","","",""
"A","t","the","trial,","the  prosecution","led  evidence  of  15  witnesses  and  marked  4"
"productions.","","","","",""
"T","he  Accused  pleaded  not  guilty  to  the  said  charge  and  gave  a  dock  statement","","","",""
"calling one witness on his behalf.","","","","",""
"","","","","","Page 2 of 9"
