"regarded not as meddle some busybody but as a public benefactor. Parker",""
"L. J., thus stated the law as to Certiorari,",""
"","“Anybody can apply for it – a member of the public, who has been"
"","inconvenienced, or a particular party or person who has a particular"
"grievance  of  his  own. 
If  the  application","is  made  by  what 
for"
"convenience  one  may  call  a  stranger,","the 
remedy 
is  purely"
"","discretionary. Where, however, it is made by a person who has a"
"","particular grievance of his own, whether as party or otherwise"
"","and then the remedy lies ex debitio justitio”. [Emphasis added in"
"this judgment]",""
