"The appellant’s explanation and the defence taken by the appellant was","",""
"that  he  handed  over  the  baby  back  to  the  PW2  when  an  unknown","",""
"person had rushed out of PW1’s house with a manna knife.","",""
"P","W2 has given evidence in this case. It is vital to be stated that no single",""
"question has been asked from the PW2 to the effect that the appellant","",""
"had  handed  over  the  baby  to  him.  It  must  also  be  noted  that  even  a","",""
"single suggestion has not been made to the PW2 to that effect on behalf","",""
"of the appellant.","",""
"A","n  observation  of  the  Indian  judgment  of  Sarvan  Singh  V.  State  of",""
"Punjab – (2002 AIR SC (iii) 3652 at 3655 and 3656) has been cited in","",""
"the  case  of  Ratnayake  Mudiyanselage  Premachandra  V.  The  Hon.","",""
"Attorney General – C.A. Case No. 79/2011, decided on 04.04.2017 as","",""
"follows: “It is a rule of essential justice that whenever the opponent has","",""
"declined  to  avail  himself  of  the  opportunity  to  put  his  case  in  cross-","",""
"examination,  it  must  follow  that  the  evidence  tendered  on  that  issue","",""
"ought to be accepted. In Himachal Pradesh V. Thakur Dass – (1983) 2","",""
"Cri. L. J. 1694 at 1701, Chief Justice V.D. Misra held that “whenever a","",""
"statement  of","fact  made  by  a  witness","is  not  challenged 
in  cross-"
"examination,  it  has  to  be  concluded  that  the  fact  in  question  is  not","",""
"disputed. In addition, in the case of Motilal V. State of Madhya Pradesh","",""
"reported in (1990) Criminal Law Journal NOC 125 MP, it was held that","",""
"“Absence  of cross-examination of prosecution witness of certain facts","",""
"leads to an inference of admission of that fact. In view of the aforesaid","",""
"judicial  authorities,  the  appellant  who  has  never  put  his  defence  of","",""
"handing  over  the  baby  to  the  PW2  during  the  prosecution  case,","",""
"especially  when  the  PW2  was  cross-examined,  cannot  formulate  that","",""
"defence later at the stage of defence case.","",""
"N","ot only that, the following question was put to the PW2 on behalf of",""
"the appellant in cross-examination.","",""
"ප්‍ර:","තමදා රාත්‍රී තමයි තේ දරුවා තෙනැල්ලා දුන්දතන්ද නැේතේ?",""
"","","10"
