"","to furnish information, without mentioning that NEMRC had not made an application for","","",""
"affiliation before.","","","",""
"","S","LAS  has  not  taken  any  action  consequent  to  receiving  the  letter  dated  12th","",""
"","February 2019 (marked “P19”) written to the Secretary of SLAS by the Chief Coordinator","","",""
"","of  NEMRC  pleading  its  case  to  be  registered  as  an  affiliate  Member  Club  despite  the","","",""
"","recommendation of the National Selection Committee. Thus, showing there has been a","","",""
"","refusal to confer affiliation.","","",""
"","T","he SLAS stipulates in the document marked “P18” that the application must be","",""
"","accompanied by details mentioned in “P18” quoted above and a payment of Rs. 500,000/-","","",""
"","joining fee to be paid. The requirements, including the payments, are based on those the","","",""
"","Executive Council had agreed upon at a meeting of the Council held on the 25th of October","","",""
"2017","(“marked  X6”)","to  be  applicable","for  new  affiliations.  It  would  be  unfair","to"
"","retrospectively impose such conditions decided in 2017 on a Club that has been accepted","","",""
"in 2015.","","","",""
"","T","hus, the conduct of SLAS in delaying the affiliation of NEMRC appears arbitrary.","",""
"","T","he  standard  of  unreasonableness  was  explained  in  the  landmark  judgment  of","",""
"","Associated Provincial Picture Houses v. Wednesbury Corporation [1948] 1KB 223 by Lord","","",""
"Greene M.R. as:","","","",""
"","","“Something so absurd that no sensible person could ever dream that lay within the","",""
"powers of the authority”","","","",""
"","","Subsequent cases attempted to reformulate this standard as it was held to be too","",""
"","rigorous.    For  example,  in  Secretary  of  State  for  Education  v.  Tameside  Metropolitan","","",""
"","Borough Council [1977] AC 1014 it was held:","","",""
"","","“In public law, ‘unreasonable’ as descriptive of the way in which a public authority","",""
"has purported to exercise a discretion vested in it by statute has become a term of legal","","","",""
"art. To fall within this expression it must be conduct which no sensible acting with due","","","",""
"appreciation of its responsibilities would have decided to adopt.”","","","",""
"","","","Page 14 of 17",""
