"followed. Being aggrieved by the said Order, the Petitioner is seeking leave to","","","",""
"appeal.","","","",""
"Under  section  76  of  the  Civil  Procedure  Code,  if  the  Defendant  intends  to","","","",""
"dispute the jurisdiction of the Court, he should dispute the same, expressly","","","",""
"in a separate plea, which reads thus;","","","",""
"“If  the  defendant  intends  to  dispute  the  averment  in  the  plaint  as  to  the","","","",""
"jurisdiction  of  the  court,  he  must  do  so  by  a  separate  and  distinct  plea,","","","",""
"expressly traversing such averment.”","","","",""
"In terms of section 39 of the Judicature Act No. 2 of 1978 (as amended), the","","","",""
"objection to the jurisdiction has to be taken up at the earliest opportunity,","","","",""
"failing  which,  the  Court  is  permitted  to  proceed  with  the  matter.  The  said","","","",""
"section is reproduced as follows;","","","",""
"“Whenever any defendant or accused party shall have pleaded in any action,","","","",""
"proceeding or matter brought in any Court of First Instance neither party shall","","","",""
"afterward be entitled to object to the jurisdiction of such court, but such court","","","",""
"shall  be  taken  and  held  to  have  jurisdiction  over  such  action,  proceeding  or","","","",""
"matter.”","","","",""
"Having scrutinized the case record, particularly the answer of the Petitioner,","","","",""
"it appears to this Court that the Petitioner failed to adhere to the foregoing","","","",""
"provisions  of  law,  and  therefore,  the  finding  of  the  Wakf  Tribunal  is  not","","","",""
"erroneous.","","","",""
"Be that as it may, according to the application made by the Respondents to","","","",""
"the  Wakf  Tribunal,","the  property","in  dispute","is  owned  by","the  Zahira"
"Mohammedan Trust registered under R/792/BD/34. By deed of settlement","","","",""
"bearing  No.  76,  the  said  property  was  vested  with  the  Trustees  of  the  said","","","",""
"Trust. Subsequently, the Trustees have appointed the Petitioner to look after","","","",""
"the said property. Even though, the Petitioner, before the Wakf Tribunal in","","","",""
"case  No.  WT  220/2014,  agreed  to  hand  over  the  vacant  possession  of  the","","","",""
"subject  matter  to  the  Trustees, he  failed  to  do  so.  Hence,  the  Respondents","","","",""
"instituted proceedings before the Wakf Tribunal to obtain possession of the","","","",""
"Trust property from the Petitioner. It is to be noted that, in terms of section","","","",""
"9E (3) of the Wakf Act, the Respondents have obtained certificate (sanction)","","","",""
"from  the  Director1  to  institute  proceedings  in  the  Wakf  Tribunal.  In  this","","","",""
"scenario, it appears that the property in dispute is governed by the provisions","","","",""
"of the Muslim Mosques and Charitable Trusts or Wakfs Act.","","","",""
"1 Director for Mosques and Muslim Charitable Trusts or Wakfs.","","","",""
