"M
OHAMMED LAFFAR, J.","",""
"The Defendant-Petitioner (hereinafter referred to as the Petitioner) is seeking","",""
"leave to appeal from the Order of the Wakfs Tribunal dated 27-02-2021. We","",""
"heard the learned  Counsel  for the Petitioner in support of this application.","",""
"We  heard  the  learned  Counsel  for  the  Applicant-Respondents  (hereinafter","",""
"referred to as the Respondents) as well.","",""
"The  Respondent,  under  section  9E  of  the  Muslim  Mosques  and  Charitable","",""
"Trust or Wakfs Act, No. 51 of 1956 (as amended) (hereinafter referred to as","",""
"the Wakfs Act), instituted action in the Wakf Tribunal, seeking inter-alia,","",""
"","1.  An Order against the Petitioner to hand over vacant possession of the",""
"premises in suit, and","",""
"","2.  An  Order  to  hand  over  all  the  documents  in  the  possession  of  the",""
"","Petitioner, relating to the property in dispute, to the Respondents.",""
"The  Petitioners,  having","filed  the  answer  moved","for  a  dismissal  of  the"
"Respondent’s  action.  When  the  matter  was  taken  up  for  trial,  the  learned","",""
"Counsel for the Petitioner raised a preliminary legal objection (legal issues) as","",""
"to  the  maintainability  of  the  action  stating  that  the  Wakf  Tribunal  has  no","",""
"jurisdiction  to  hear  and  determine  the  matter  as  it  is  a  possessory  action,","",""
"where the jurisdiction is vested in District Courts. The Wakf Tribunal, in its","",""
"impugned  Order,  overruled  the  preliminary  objection  on  the  basis  that  the","",""
"Petitioner, in terms of section 76 of the Civil Procedure Code, has not pleaded","",""
"in  a  separate  paragraph,  objecting  to  the  jurisdiction  of  the  Tribunal  and","",""
"under section 39 of the Judicature Act No. 2 of 1978, objection to jurisdiction","",""
"must  be  taken up at  the  earliest  opportunity,  which  the Petitioner  has  not","",""
