"21.  Although it was argued that the deception that needed to be proved in","","","","",""
"","a case of cheating had not been established by the prosecution, I find","","","",""
"","no basis to agree with such contention. It is very clear that PW2 who","","","",""
"","was the middle-man had only facilitated a deal between the appellant","","","",""
"","and PW1 by directing/introducing PW1 to the appellant. It is also clear","","","",""
"","that  it  was  the  appellant  who  have  had  the  particular  car  in  his  car","","","",""
"","sales centre and informed PW1 that the particular car was for sale. It","","","",""
"","has been clearly established that PW1 had been deceived to pay a sum","","","",""
"","of Rs. 3,175,000.00 to the appellant due to the utterance of the latter","","","",""
"to","the  effect","that","there  were  several  other  persons","interested","in"
"","purchasing  the  particular  car  and  that  it  would  be  sold  to  PW1  at  a","","","",""
"","discounted  price  since  he  was  a  relative  of  the  appellant  and  the","","","",""
"","payment was to be made in cash by PW1.","","","",""
