"share.","",""
"Being aggrieved by the said judgment, the Appellant sought to impugn it on the following grounds","",""
"","","i"
"(Vide pages 8 -","11 of the Appeal  Brief):","~"
"","","I"
"1.","The  learned District Court judge has failed to identify the corpus correctly",""
"","","t"
"2.","The deeds produced by the 13th  Respondent do not relate to the corpus",""
"","","f"
"3.","The  learned  District Court judge  misdirected  himself in  accepting the  pedigree,  deeds",""
"","",""
"","and evidence of the Plaintiff and the 13th  Respondent","t I"
"","",""
"4.","The learned District Court judge has failed to appreciate the fact that the Appellant and","I"
"","",""
"","her predecessor in title have been  in  long possession of the entirety of the corpus","! !"
"","","l"
