"","In the plaint filed before the District Court, it has  been accepted that the pt Defendant Appellant","","","",""
"","(Appellant) is  entitled to an  undivided 2/3 share of the said  corpus.  (Vide  page 54 of the Appeal","","","",""
"","Brief) This  has also  been  recorded as  an  admission.  (Vide page  115 of the Appeal  Brief)","","","",""
"","The Substituted Plaintiff - Respondent only claims title to the remaining 1/3 undivided share  of","","","",""
"","the corpus.  It is  the Substituted  Plaintiff - Respondent's  position that the Original  Plaintiff and","","","",""
"","the 2nd -12th Defendant-Respondents were entitled to 1/3 undivided share of the corpus on the","","","",""
"","basis of the pedigree and deeds mentioned in the plaint. According to the plaint, the respective","","","",""
"","claims of the parties to the corpus called  'Rathurala  Padinchiwasiti Waththa' were as follows:","","","",""
"•","The  Original  Plaintiff","3/12","","",""
"•","The Appellant","8/12 (2/3)","","",""
"•","The 2nd  to the 12th  Respondents (collectively)","1/12","","",""
"","The Appellant filed answer and contended that the corpus was  depicted as  Lot A,  Band C in  Plan","","","",""
"","No  755  dated  1992.07.22  made  by  Anton  Samararatne  Licensed  Surveyor.  The  Appellant  also","","","",""
"","disputed the Substituted Plaintiff - Respondent's contention that the undivided 1/3 of the corpus","","","",""
"","ought  to  be  divided  between  the  Original  Plaintiff  and  the  2nd","","to  the  12th  Respondents.  The","",""
"","Appellant relies on a separate pedigree to claim title to the 1/3 undivided share of the corpus. In","","","",""
"","sum, the Appellant claims title to the entirety of the corpus.","","","",""
"","During the course of proceedings before the District Court, the 13th  Defendant- Respondent (13th","","","",""
"","Respondent)  sought to intervene in  the action  and  be  added  as  a party that has  a claim  to the","","","",""
"","undivided 1/3 share of the corpus. After being granted permission, the 13th  Respondent claimed","","","",""
"","title to the undivided 1/3 share of the corpus on a different pedigree. (Vide page 75 of the Appeal","","","",""
"","Brief).  Notably,  the  13th  Respondent's  pedigree  did  not  in  any  way  dispute  the  claim  of  the","","","",""
"","Original  Plaintiff to the 1/3 undivided share of the corpus. The 13th  Respondent claimed that she","","","",""
"","was  a sibling  of the  2nd  to  the  12th  Respondents  (Vide  page  77  of the  Appeal  Brief)  and  thus","","","",""
"","entitled  to  whatever  undivided  share  of  the  corpus  the  2nd","","to  the  12th  Respondent  would","",""
"","collectively  receive.  The  13th  Respondent's  pedigree  goes","further  back 
in","time  and","in","fact"
"","corroborates  the  original  Plaintiff's  pedigree  in  certain  respects.  During the course  of the trial,","","","",""
"the Substituted Plaintiff - Respondent accepted the pedigree of the 13th  Respondent. (Vide pages","","","","",""
"","Page 4 of 13","","","",""
