"necessity to give the Petitioner a hearing, as there has not been an affectation of his","","","",""
"rights.","","","",""
"F","ailure to follow due procedure in the creation of the Co-Chair","","",""
"T","he third argument of the learned President’s Counsel for the Petitioner is that the","","",""
"procedure that was followed to create the additional post of Professor of Surgery (Co","","","",""
"Chair)  to  accommodate  the  1st  Respondent  is  a  violation  of  the  provisions  of  the","","","",""
"Universities Act, and the Establishment Code of the UGC and therefore the decision","","","",""
"of  the  Council  of  the  University  of  Colombo  dated  09th  July  2015  to  create  the","","","",""
"additional Chair is ultra-vires the powers of the Council.","","","",""
"S","ection 29(l) of the Universities Act reads as follows:","","",""
"","","“Subject  to  the  powers,  duties  and  functions  of  the  Commission,  a  University","",""
"","shall  have  power","to 
recommend 
to","the  Commission 
the","institution  of"
"","","Professorships,  Associate  Professorships,  Senior  Lectureships  or  Lectureships,","",""
"","","and other posts as may be required for the purposes of the University.”","",""
"T","he powers, duties and functions of a Council of a University are set out in Section 45","","",""
"of the Universities Act. Section 45(1) of the Act provides as follows:","","","",""
"","","“Subject to the provisions of this Act, the Council shall exercise the powers and","",""
"","","perform  and  discharge  the  duties  and  functions  conferred  or  imposed  on,  or","",""
"","assigned to, the University.”","","",""
"S","ection 45(2) of the Act provides as follows:","","",""
"","“Without  prejudice","to  the  generality  of","the  powers  conferred  upon","it  by"
"","","subsection  (1),  the  Council  shall  exercise,  perform  and  discharge  the  following","",""
"","powers, duties and functions:-","","",""
"","(","xii)   to appoint persons to, and to suspend, dismiss or otherwise punish persons","",""
"","","in the employment of, the University:","",""
"","","Provided  that,  except  in  the  case  of  Officers  and  teachers,  these  powers","",""
"","","may be delegated to the Vice-Chancellor;","",""
"","","","","38"
